# CompositionCodec d=384 5L errors (50K samples)
# jamo_acc: 99.9926%, seg_em: 99.9846%
# unique: 267, total: 499
# count	gt	pred
1	 cũng sẽ	 c ��   ẽ
1	 tiểu	 ti��u
1	 Người	 ggười
1	 bệnh	 b���nh
1	 hôm nay	 hh�m nay
1	 in the long run	 in the lunn run
1	 incompetent	 incompement
1	만 아니라	란 아니라
1	 사이트에	 사이트테
1	 Christ	 Chrish
1	デザイン	ザザイン
1	————————	———���������������
1	————————	������������————
1	————————	———���————
1	 ❗	 ❝
1	最大的	最姧的
1	 rembours	 remborrs
1	 intégr	 int��gr
1	'autres	'auttes
1	너무너무	너무너누
1	너무너무	누누너무
1	インタ	イヤタ
1	ключ	кЎюч
1	орми	орѼи
1	рует	ртет
1	циаль	цааль
1	 아내와	 와내와
1	에 대한 이해	 ㅇ 대한 이해
1	 common sense	 common sonse
1	라고	라로
1	atisf	atasf
1	 near future	 netu future
1	 tell you	 yell you
1	traße	tr�ße
1	られている	られやいる
1	かもしれない	かれが゗オい
1	’s disease	’e disease
1	 they need	 they yeed
1	 make sense	 mane sense
1	MRI	RRI
1	 IFRS	 IFRR
1	 TABLE	 TALEE
1	 binary options	 bita y pitions
1	ità di	it�d di
1	ità di	iti  �d
1	 without being	 withoubething
1	 to check out	 to checc out
1	oe	oo
1	立つ	礋つ
1	」という	きという
1	 soprattutto	 soprottatto
1	 این	 اٌن
1	ログイン	ロイイン
1	 Fourier transform	 Fourier tiansform
1	allyl	allll
1	 you will have	 you will wave
1	⠀⠀⠀⠀	⠠���������
1	⠀⠀⠀⠀	������������
1	見た	聋た
1	 and video	 and vided
1	 instead	 insteaa
1	 pharmacological	 pharmolllogical
1	﻿	￿
1	-factor	-factar
1	てください	てだださい
1	 discount	 discoust
1	 quantitatively	 quantititivily
1	droid	drodd
1	 may also be	 may alsy be
1	 anything else	 anything alse
1	wd	ww
1	Api	AAi
1	్ట	్ఱ
1	్ట	���౟
1	్ప	్ఱ
1	్ప	౱఍
1	్స	్౸
1	ంద	ంర
1	 with both	 with bith
1	桂	桡
1	影音	埱音
1	治疗	治灗
1	laş	�aş
1	 students will	 stldents will
1	 atherosclerosis	 atrerosolerosis
1	Wiki	Wkii
1	 Independent	 Independept
1	 no doubt	 no boubt
1	=user	�user
1	회사가	하사가
1	 dissatisfaction	 dissafisfaction
1	lg	ll
1	 października	 paźenierxika
1	subseteq	subsetes
1	-phenyl	-phenel
1	 and I think	 and Iithink
1	型	垞
1	 tahu	 thhu
1	 kemungkinan	 kemunkkinan
1	 yang akan	 yang  kan
1	ção de	��ã� do
1	gação	aação
1	EY	YY
1	 Flughafen	 Flughanen
1	 sx	 ss
1	Ⅰ	ⅅ
1	_character	-character
1	 Buddha	 Buddaa
1	 bis zur	 bis bur
1	Defaults	Deffults
1	 premières	 premie�res
1	,美	羾�
1	 vừa	 vỻa
1	 ra mắt	 ra mm��t
1	 sản phẩm	 s��n  h��m
1	 lần đầu tiên	 l���n  � ��� �Ẫn
1	 trên thị trường	 tr�n  n�����tn  ờng
1	 Việt Nam	 Việ �Nam
1	 thừa	 thỻa
1	 tích hợp	 th�ch hợp
1	 chế độ	 ch�  ��ộ
1	 an toàn	 an t�àn
1	 được	 đưᣣc
1	 nhập khẩu	 hh�hh h�ẩu
1	 chính xác	 chí  ��ác
1	 lên đến	 lên n�ến
1	 giúp	 giú�
1	 gia tăng	 g�a t ong
1	 tối ưu	 tỰi �nu
1	 concentrations of	 concentrationt on
1	ずっと	とっと
1	んだけど	んけけど
1	すごく	すくく
1	 支持	 支恁
1	 politicians	 polititians
1	 for three	 for thret
1	 noteworthy	 notyworthy
1	기는 하지만	긴ㅡ 하지만
1	 temperature of the	 temperatute of the
1	----------
	-----------
1	남원	남ㅇㅇㅇ
1	남원	ㅇㅇㅇㅇㅇㅇ
1	남원	ㅇ암
1	digest	didest
1	 encourage you to	 encoue guayuu to
1	바카라사이트	 카라사아티ㅡ
1	智慧	晙慧
1	gação	ga��ão
1	ário de	á��o de
1	 de acordo	 deaacordo
1	 autocomplete	 autocomolete
1	Bg	BB
1	 aqueous	 aqeeous
1	 helps you	 helpp you
1	 concomitant	 concotitant
1	 Indianapolis	 Indianapalis
1	 무료 아침 식사	 무룜아침 식사
1	 Jacob	 Jacos
